,video_names,mos,width,height
0,8536919744.mp4,1.22,960,540
1,6408325533.mp4,1.26,960,540
2,5319047612.mp4,1.3469,960,540
3,8724380666.mp4,1.4,960,540
4,4744073127.mp4,1.42,960,540
5,8483400755.mp4,1.46,960,540
6,10925288616.mp4,1.46,960,540
7,6807638360.mp4,1.46,960,540
8,6028497716.mp4,1.48,960,540
9,9369433766.mp4,1.52,960,540
10,6184163826.mp4,1.52,960,540
11,3471567822.mp4,1.52,960,540
12,9445782126.mp4,1.52,960,540
13,4265470174.mp4,1.56,960,540
14,7074513729.mp4,1.56,960,540
15,5570426341.mp4,1.56,960,540
16,3887621073.mp4,1.58,960,540
17,5927908371.mp4,1.6,960,540
18,6079875162.mp4,1.6,960,540
19,10672253555.mp4,1.6148,960,540
20,6985991227.mp4,1.62,960,540
21,4472730048.mp4,1.6224,960,540
22,10132105415.mp4,1.64,960,540
23,4970624827.mp4,1.66,960,540
24,8222762296.mp4,1.66,960,540
25,4177089041.mp4,1.66,960,540
26,8643336872.mp4,1.68,960,540
27,7558781186.mp4,1.68,960,540
28,6223028206.mp4,1.68,960,540
29,6238991743.mp4,1.68,960,540
30,4627984833.mp4,1.7,960,540
31,10178280003.mp4,1.7,960,540
32,10650618913.mp4,1.7,960,540
33,5993312864.mp4,1.72,960,540
34,5542380796.mp4,1.72,960,540
35,6369679907.mp4,1.72,960,540
36,4204485800.mp4,1.7297,960,540
37,4834450895.mp4,1.74,960,540
38,5475555707.mp4,1.74,960,540
39,5266893553.mp4,1.74,960,540
40,11635304003.mp4,1.74,960,540
41,7863416600.mp4,1.78,960,540
42,6792979288.mp4,1.78,960,540
43,7978973307.mp4,1.78,960,540
44,6497033987.mp4,1.8,960,540
45,12567402335.mp4,1.8,960,540
46,6268574586.mp4,1.8,960,540
47,6275674780.mp4,1.82,960,540
48,6323632937.mp4,1.82,960,540
49,9058636581.mp4,1.82,960,540
50,10694139655.mp4,1.82,960,540
51,4321531777.mp4,1.82,960,540
52,4905336825.mp4,1.8281,960,540
53,5043852749.mp4,1.84,960,540
54,8625682550.mp4,1.84,960,540
55,5150451769.mp4,1.84,960,540
56,5048882871.mp4,1.84,960,540
57,4879585643.mp4,1.84,960,540
58,6268902756.mp4,1.8431,960,540
59,5935222726.mp4,1.86,960,540
60,5962679589.mp4,1.86,960,540
61,3770747002.mp4,1.86,960,540
62,7848940332.mp4,1.86,960,540
63,11095294653.mp4,1.86,960,540
64,6783810490.mp4,1.88,960,540
65,10417424703.mp4,1.88,960,540
66,7983363078.mp4,1.9,960,540
67,6661657005.mp4,1.9,960,540
68,8017059368.mp4,1.9072,960,540
69,7495449440.mp4,1.92,960,540
70,5504464599.mp4,1.94,960,540
71,6131895268.mp4,1.94,960,540
72,9814654176.mp4,1.94,960,540
73,11688667226.mp4,1.94,960,540
74,4933934170.mp4,1.96,960,540
75,4677538291.mp4,1.96,960,540
76,6299595444.mp4,1.96,960,540
77,4991520511.mp4,1.98,960,540
78,4823416929.mp4,1.98,960,540
79,9047671138.mp4,1.98,960,540
80,8257892715.mp4,1.98,960,540
81,7087189849.mp4,1.98,960,540
82,8339870239.mp4,1.9921,960,540
83,6008700446.mp4,2.0,960,540
84,8592011515.mp4,2.0,960,540
85,4907486229.mp4,2.0,960,540
86,6749780445.mp4,2.02,960,540
87,7545358086.mp4,2.02,960,540
88,8527434285.mp4,2.02,960,540
89,8110008288.mp4,2.02,960,540
90,8663100289.mp4,2.0349,960,540
91,6120978816.mp4,2.04,960,540
92,5460445525.mp4,2.04,960,540
93,8582023917.mp4,2.04,960,540
94,5506184490.mp4,2.04,960,540
95,5956265529.mp4,2.04,960,540
96,4639129836.mp4,2.06,960,540
97,9427595515.mp4,2.06,960,540
98,4959664675.mp4,2.06,960,540
99,7171297739.mp4,2.06,960,540
100,10716218856.mp4,2.06,960,540
101,7123683275.mp4,2.06,960,540
102,8195899669.mp4,2.06,960,540
103,6212970517.mp4,2.06,960,540
104,5733977738.mp4,2.06,960,540
105,4775312025.mp4,2.08,960,540
106,3496871384.mp4,2.08,960,540
107,9765162404.mp4,2.08,960,540
108,5625415555.mp4,2.08,960,540
109,7651248048.mp4,2.08,960,540
110,9618443862.mp4,2.08,960,540
111,8336226077.mp4,2.08,960,540
112,8372557828.mp4,2.08,960,540
113,8554748075.mp4,2.0891,960,540
114,9000209228.mp4,2.1,960,540
115,8477990214.mp4,2.1,960,540
116,9564154386.mp4,2.1,960,540
117,10625504535.mp4,2.1,960,540
118,8144762018.mp4,2.1,960,540
119,7917797604.mp4,2.1057,960,540
120,5134310379.mp4,2.12,960,540
121,8069024908.mp4,2.12,960,540
122,9136867624.mp4,2.12,960,540
123,6149591212.mp4,2.14,960,540
124,6346026937.mp4,2.14,960,540
125,5078125268.mp4,2.14,960,540
126,8587927758.mp4,2.14,960,540
127,5115335471.mp4,2.16,960,540
128,12461764004.mp4,2.16,960,540
129,11907021903.mp4,2.16,960,540
130,4820762619.mp4,2.16,960,540
131,11061444876.mp4,2.16,960,540
132,5819852885.mp4,2.16,960,540
133,8324243833.mp4,2.16,960,540
134,8685321568.mp4,2.18,960,540
135,10102107193.mp4,2.18,960,540
136,8278672659.mp4,2.18,960,540
137,7962972726.mp4,2.18,960,540
138,5044148124.mp4,2.18,960,540
139,5460258278.mp4,2.18,960,540
140,4914377539.mp4,2.2,960,540
141,5031142078.mp4,2.2,960,540
142,6370967061.mp4,2.2,960,540
143,4866613201.mp4,2.2,960,540
144,6173852301.mp4,2.2,960,540
145,8731159058.mp4,2.2,960,540
146,10716551125.mp4,2.22,960,540
147,9455400456.mp4,2.22,960,540
148,6123040072.mp4,2.22,960,540
149,8320880668.mp4,2.22,960,540
150,5433352304.mp4,2.22,960,540
151,8433382995.mp4,2.22,960,540
152,9189459433.mp4,2.22,960,540
153,5553355582.mp4,2.22,960,540
